ptf_id,lat,lon,Variable_id,Variable_nameShort,Variable_firstMeasured,Variable_lastMeasured,time_delta,Variable_name,Variable_canonicalUnit,Variable_description
508713.0,21.47,119.73,2396.0,SST,2014-01-01T00:00:00,2014-05-31T23:00:00,150.95833333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005078.0,16.648,116.414,2396.0,SST,2015-09-01T00:01:00,2018-01-04T23:01:00,856.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005079.0,12.282,112.532,2396.0,SST,2015-09-01T00:01:00,2018-01-04T23:01:00,856.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
514459.0,11.97,115.07,2396.0,SST,2015-09-01T00:01:00,2018-01-04T23:01:00,856.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005080.0,10.553,111.135,2396.0,SST,2015-09-01T00:01:00,2018-01-04T23:01:00,856.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
514450.0,10.82,112.49,2396.0,SST,2015-09-01T00:01:00,2018-01-04T23:01:00,856.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
514075.0,13.77,113.81,2396.0,SST,2015-09-01T00:01:00,2018-01-04T23:01:00,856.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
514074.0,14.31,114.28,2396.0,SST,2015-09-01T00:01:00,2016-04-19T14:01:00,231.58333333333331,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005090.0,13.605,113.669,2396.0,SST,2015-09-01T00:01:00,2016-03-20T09:01:00,201.375,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005091.0,12.281,112.567,2396.0,SST,2015-09-01T00:01:00,2016-03-20T09:01:00,201.375,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005093.0,7.928,109.114,2396.0,SST,2015-09-01T00:01:00,2016-04-24T23:01:00,236.95833333333331,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005101.0,10.496,111.087,2396.0,SST,2015-09-01T00:01:00,2016-04-24T23:01:00,236.95833333333331,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005105.0,16.792,116.543,2396.0,SST,2015-09-01T00:01:00,2017-03-22T15:01:00,568.625,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006389.0,8.67,109.5733,2396.0,SST,2015-09-01T00:01:00,2017-03-22T15:01:00,568.625,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006437.0,9.68,110.43,2396.0,SST,2015-09-01T00:01:00,2017-03-22T15:01:00,568.625,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005081.0,13.668,113.723,2396.0,SST,2015-09-01T00:01:00,2015-10-29T07:31:00,58.3125,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006568.0,8.5033,109.7267,2396.0,SST,2012-10-08T02:09:27,2015-08-31T23:56:23,1057.907592592593,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006571.0,12.1517,112.5783,2396.0,SST,2012-10-08T02:09:27,2015-08-31T23:56:23,1057.907592592593,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006390.0,10.4417,111.0167,2396.0,SST,2012-10-08T02:09:27,2015-08-31T23:56:23,1057.907592592593,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006391.0,12.1883,112.4883,2396.0,SST,2012-10-08T02:09:27,2015-08-31T23:56:23,1057.907592592593,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006393.0,14.9783,114.7633,2396.0,SST,2012-10-08T02:09:27,2015-08-31T23:56:23,1057.907592592593,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006394.0,16.895,116.32,2396.0,SST,2012-10-08T02:09:27,2015-08-31T23:56:23,1057.907592592593,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006395.0,13.6683,113.7217,2396.0,SST,2012-10-08T02:09:27,2015-08-31T23:56:23,1057.907592592593,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006436.0,11.94,115.01,2396.0,SST,2015-09-01T00:00:00,2015-10-05T19:00:00,34.791666666666664,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006438.0,15.81,115.74,2396.0,SST,2015-09-01T00:00:00,2015-10-05T19:00:00,34.791666666666664,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006448.0,12.625,112.8433,2396.0,SST,2015-12-03T03:07:00,2015-12-13T05:00:00,10.078472222222222,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006483.0,13.5167,113.6767,2396.0,SST,2015-09-01T00:01:00,2015-11-08T02:01:00,68.08333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006500.0,15.0533,114.9667,2396.0,SST,2015-09-01T00:01:00,2015-11-08T02:01:00,68.08333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006501.0,21.2317,119.4767,2396.0,SST,2015-09-01T00:01:00,2015-11-08T02:01:00,68.08333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006506.0,15.995,115.8117,2396.0,SST,2015-09-01T00:01:00,2015-11-08T02:01:00,68.08333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006510.0,10.84,112.52,2396.0,SST,2016-05-18T00:01:00,2018-06-20T19:01:00,763.7916666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006516.0,13.675,113.715,2396.0,SST,2015-10-13T10:01:00,2015-12-09T23:01:00,57.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006517.0,15.0933,114.99,2396.0,SST,2015-10-13T10:01:00,2015-12-09T23:01:00,57.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006518.0,15.9,115.7183,2396.0,SST,2015-10-13T10:01:00,2015-12-09T23:01:00,57.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
508716.0,21.89,119.32,2396.0,SST,2014-01-01T00:00:00,2014-05-31T23:00:00,150.95833333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1005076.0,21.711,119.745,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026491.0,15.2,114.69,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026498.0,16.96,114.44,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026501.0,21.13,118.68,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026505.0,8.65,109.49,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026507.0,11.97,112.35,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026475.0,8.25,108.76,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026511.0,13.45,111.94,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026480.0,12.1,111.17,2396.0,SST,2012-08-02T15:40:02,2014-06-21T16:07:22,688.0189814814814,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026486.0,12.09,111.16,2396.0,SST,2016-03-05T11:00:00,2016-04-04T18:00:00,30.291666666666668,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019527.0,8.0133,109.0367,2396.0,SST,2016-03-05T11:00:00,2016-04-04T18:00:00,30.291666666666668,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018073.0,21.7817,119.5467,2396.0,SST,2016-03-05T11:00:00,2016-04-04T18:00:00,30.291666666666668,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018126.0,14.73,114.63,2396.0,SST,2015-12-02T00:05:00,2016-01-08T21:01:00,37.87222222222222,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018131.0,11.11,109.38,2396.0,SST,2015-12-02T00:05:00,2016-01-08T21:01:00,37.87222222222222,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018132.0,8.6167,107.5167,2396.0,SST,2015-12-02T00:05:00,2016-01-08T21:01:00,37.87222222222222,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018855.0,17.43,119.62,2396.0,SST,2015-12-02T00:05:00,2016-01-08T21:01:00,37.87222222222222,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018895.0,21.7817,119.5467,2396.0,SST,2015-12-02T00:05:00,2016-01-08T21:01:00,37.87222222222222,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018905.0,16.7567,116.51,2396.0,SST,2015-12-02T00:05:00,2016-01-08T21:01:00,37.87222222222222,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018939.0,12.11,115.01,2396.0,SST,2015-09-22T06:00:00,2016-05-26T20:01:00,247.58402777777775,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019712.0,7.92,108.98,2396.0,SST,2015-09-22T06:00:00,2016-05-26T20:01:00,247.58402777777775,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1017508.0,11.1,111.08,2396.0,SST,2015-09-22T06:00:00,2016-05-26T20:01:00,247.58402777777775,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019788.0,20.0283,118.7967,2396.0,SST,2015-09-22T06:00:00,2016-05-26T20:01:00,247.58402777777775,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1017549.0,13.54,118.16,2396.0,SST,2015-09-22T06:00:00,2016-05-26T20:01:00,247.58402777777775,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019813.0,9.9933,110.7867,2396.0,SST,2015-12-01T23:46:00,2015-12-11T08:00:00,9.343055555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019834.0,13.205,117.6517,2396.0,SST,2015-12-01T23:46:00,2015-12-11T08:00:00,9.343055555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1017632.0,19.55,119.74,2396.0,SST,2015-09-22T02:54:00,2016-04-12T14:01:00,203.46319444444444,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018350.0,13.5533,117.7333,2396.0,SST,2015-09-22T02:54:00,2016-04-12T14:01:00,203.46319444444444,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019067.0,18.36,119.68,2396.0,SST,2015-12-02T18:46:00,2015-12-11T13:00:00,8.759722222222223,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019112.0,10.41,111.14,2396.0,SST,2015-12-02T18:46:00,2015-12-11T13:00:00,8.759722222222223,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019909.0,18.8417,118.1367,2396.0,SST,2015-12-02T18:46:00,2015-12-11T13:00:00,8.759722222222223,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019917.0,17.89,114.33,2396.0,SST,2015-12-02T18:46:00,2015-12-11T13:00:00,8.759722222222223,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019191.0,12.67,114.82,2396.0,SST,2016-03-03T21:00:00,2016-05-11T17:00:00,68.83333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019194.0,21.7817,119.5467,2396.0,SST,2016-03-03T21:00:00,2016-05-11T17:00:00,68.83333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1017776.0,20.7,116.13,2396.0,SST,2016-03-03T21:00:00,2016-05-11T17:00:00,68.83333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1020008.0,21.11,116.63,2396.0,SST,2015-12-02T05:50:00,2015-12-19T22:00:00,17.67361111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1017801.0,14.37,114.32,2396.0,SST,2015-12-02T05:50:00,2015-12-19T22:00:00,17.67361111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1020029.0,10.4367,111.6417,2396.0,SST,2015-12-02T05:50:00,2015-12-19T22:00:00,17.67361111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018570.0,12.8667,115.45,2396.0,SST,2015-12-02T05:50:00,2015-12-19T22:00:00,17.67361111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018648.0,11.6,111.08,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
