ptf_id,lat,lon,Variable_id,Variable_nameShort,Variable_firstMeasured,Variable_lastMeasured,time_delta,Variable_name,Variable_canonicalUnit,Variable_description
1017950.0,8.54,106.52,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018666.0,10.27,108.78,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1018684.0,21.59,118.5,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019416.0,8.625,107.5167,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1019434.0,8.5733,109.5183,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1023828.0,16.5583,116.325,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1023343.0,11.2767,110.1833,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1023479.0,13.49,118.22,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1023492.0,12.0667,114.8833,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1023501.0,17.87,113.97,2396.0,SST,2015-12-02T11:15:00,2015-12-21T06:01:00,18.781944444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1023512.0,10.495,111.08,2396.0,SST,2015-10-29T04:17:00,2015-12-11T00:00:00,42.821527777777774,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1023730.0,11.91,110.18,2396.0,SST,2015-12-31T12:05:00,2016-01-09T07:00:00,8.788194444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021659.0,12.855,113.2383,2396.0,SST,2015-12-31T12:05:00,2016-01-09T07:00:00,8.788194444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021670.0,21.1217,119.4083,2396.0,SST,2015-12-31T12:05:00,2016-01-09T07:00:00,8.788194444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021677.0,16.39,119.6,2396.0,SST,2015-12-31T12:05:00,2016-01-09T07:00:00,8.788194444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021732.0,12.12,115.13,2396.0,SST,2015-12-31T12:05:00,2016-01-09T07:00:00,8.788194444444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1023210.0,19.97,118.72,2396.0,SST,2015-12-02T05:50:00,2016-01-05T13:00:00,34.298611111111114,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021026.0,21.4733,119.7267,2396.0,SST,2015-12-01T14:17:00,2015-12-17T18:00:00,16.15486111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021053.0,21.7817,119.5467,2396.0,SST,2015-12-01T14:17:00,2015-12-17T18:00:00,16.15486111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021793.0,18.8567,118.1467,2396.0,SST,2015-12-01T14:17:00,2015-12-17T18:00:00,16.15486111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021798.0,8.52,106.53,2396.0,SST,2015-12-01T14:17:00,2015-12-17T18:00:00,16.15486111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021806.0,14.3633,114.3283,2396.0,SST,2015-12-01T14:17:00,2015-12-17T18:00:00,16.15486111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021826.0,21.2617,119.495,2396.0,SST,2015-12-01T14:17:00,2015-12-17T18:00:00,16.15486111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1022582.0,14.33,111.62,2396.0,SST,2015-12-01T14:17:00,2015-12-17T18:00:00,16.15486111111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1022623.0,20.64,119.81,2396.0,SST,2015-11-30T17:45:00,2015-12-31T03:04:00,30.388194444444444,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021151.0,12.0583,114.8833,2396.0,SST,2015-11-30T17:45:00,2015-12-31T03:04:00,30.388194444444444,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025745.0,14.72,112.06,2396.0,SST,2015-09-22T08:54:00,2016-05-07T21:29:00,228.52430555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021204.0,20.0333,118.7967,2396.0,SST,2015-09-22T08:54:00,2016-05-07T21:29:00,228.52430555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021927.0,20.0233,118.7967,2396.0,SST,2015-09-22T08:54:00,2016-05-07T21:29:00,228.52430555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026070.0,12.2317,112.5267,2396.0,SST,2015-09-22T08:54:00,2016-05-07T21:29:00,228.52430555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021939.0,21.4733,119.7267,2396.0,SST,2015-09-22T08:54:00,2016-05-07T21:29:00,228.52430555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1022726.0,14.79,112.09,2396.0,SST,2015-09-22T08:54:00,2016-05-07T21:29:00,228.52430555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025475.0,14.9633,114.8767,2396.0,SST,2015-09-22T08:54:00,2016-05-07T21:29:00,228.52430555555557,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1020520.0,8.6483,109.56,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021252.0,13.205,117.655,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025496.0,12.0667,114.8833,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1020553.0,10.44,111.06,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025769.0,18.8983,118.1583,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1022037.0,10.48,111.0717,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025509.0,13.6967,113.73,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1020628.0,13.69,118.16,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1022093.0,10.2,108.72,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1022862.0,10.55,112.41,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1020659.0,21.4733,119.7267,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1022891.0,11.76,110.04,2396.0,SST,2016-02-04T00:00:00,2016-02-29T18:00:00,25.75,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025528.0,21.205,119.4633,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1020683.0,12.13,114.83,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025544.0,21.1183,119.4317,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025828.0,12.185,112.4917,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1020748.0,13.2,113.35,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026148.0,15.85,115.6867,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021508.0,18.91,118.15,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021529.0,8.6,105.83,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021548.0,16.78,116.58,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1022262.0,21.1967,119.4567,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025862.0,13.6217,113.645,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1021595.0,13.3933,118.2083,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025871.0,11.94,110.19,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026201.0,14.9967,114.9067,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026217.0,21.205,119.4417,2396.0,SST,2015-12-01T14:27:00,2015-12-25T00:00:00,23.397916666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026582.0,10.16,110.89,2396.0,SST,2016-02-19T00:00:00,2016-02-19T23:00:00,0.9583333333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026589.0,10.23,110.13,2396.0,SST,2016-02-19T00:00:00,2016-02-19T23:00:00,0.9583333333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026591.0,16.96,114.45,2396.0,SST,2016-02-19T00:00:00,2016-02-19T23:00:00,0.9583333333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025911.0,18.8633,118.1467,2396.0,SST,2016-02-19T00:00:00,2016-02-19T23:00:00,0.9583333333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025927.0,8.6217,107.5167,2396.0,SST,2016-02-19T00:00:00,2016-02-19T23:00:00,0.9583333333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026244.0,12.2267,112.5183,2396.0,SST,2016-02-19T00:00:00,2016-02-19T23:00:00,0.9583333333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026593.0,16.97,116.04,2396.0,SST,2016-02-19T00:00:00,2016-02-19T23:00:00,0.9583333333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026610.0,13.45,111.94,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026613.0,14.89,114.66,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025947.0,10.4567,111.05,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026248.0,15.0033,114.9067,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026267.0,8.5833,109.5067,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026645.0,21.38,119.34,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026648.0,12.36,112.43,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025570.0,12.0867,112.4033,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
