ptf_id,lat,lon,Variable_id,Variable_nameShort,Variable_firstMeasured,Variable_lastMeasured,time_delta,Variable_name,Variable_canonicalUnit,Variable_description
1025995.0,21.0933,119.3983,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026016.0,10.505,111.0883,2396.0,SST,2016-02-19T01:00:00,2016-07-06T14:00:00,138.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026668.0,14.95,112.8,2396.0,SST,2016-02-04T00:00:00,2016-03-06T23:00:00,31.95833333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025605.0,8.6117,109.5183,2396.0,SST,2016-02-04T00:00:00,2016-02-17T19:00:00,13.791666666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1026045.0,16.7517,116.5167,2396.0,SST,2016-02-04T00:00:00,2016-02-17T19:00:00,13.791666666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025445.0,13.6383,113.6967,2396.0,SST,2016-05-03T03:42:24,2018-01-13T01:54:01,619.9247337962963,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025450.0,13.5617,113.6317,2396.0,SST,2016-05-03T03:42:24,2018-01-13T01:54:01,619.9247337962963,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025724.0,11.11,109.77,2396.0,SST,2016-05-03T03:42:24,2018-01-13T01:54:01,619.9247337962963,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028353.0,21.13,118.68,2396.0,SST,2016-05-03T03:42:24,2018-01-13T01:54:01,619.9247337962963,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028300.0,21.4,120.0833,2396.0,SST,2018-07-25T11:00:00,2019-02-14T06:00:00,203.79166666666663,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028307.0,20.1333,119.95,2396.0,SST,2018-07-25T11:00:00,2019-02-14T06:00:00,203.79166666666663,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028334.0,18.575,119.795,2396.0,SST,2018-07-25T11:00:00,2019-02-14T06:00:00,203.79166666666663,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1098867.0,14.8933,115.8833,2396.0,SST,2017-01-10T17:00:00,2017-04-05T14:00:00,84.875,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1098947.0,14.92,116.6933,2396.0,SST,2017-01-10T16:00:00,2017-02-01T13:00:00,21.875,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1106710.0,21.7567,118.7,2396.0,SST,2017-01-10T16:00:00,2017-02-01T13:00:00,21.875,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136090.0,23.01,121.5,2396.0,SST,2017-06-25T00:00:00,2017-07-25T19:30:00,30.8125,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028514.0,8.0,107.28,2396.0,SST,2016-05-12T00:01:00,2016-09-01T08:00:00,112.3326388888889,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028534.0,12.68,116.82,2396.0,SST,2016-05-12T00:00:00,2019-09-09T16:00:00,1215.6666666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028539.0,14.8,112.7917,2396.0,SST,2016-05-12T00:00:00,2016-05-26T20:00:00,14.833333333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028547.0,9.5333,108.2333,2396.0,SST,2016-05-09T03:00:00,2016-08-30T01:00:00,112.91666666666669,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028553.0,16.96,115.97,2396.0,SST,2018-08-07T00:00:00,2018-08-07T16:00:00,0.6666666666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028556.0,16.98,116.06,2396.0,SST,2018-08-07T00:00:00,2018-08-07T16:00:00,0.6666666666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1028564.0,10.24,110.17,2396.0,SST,2016-05-12T00:00:00,2016-12-06T20:00:00,208.83333333333331,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1111355.0,20.51,120.46,2396.0,SST,2017-06-23T18:18:54,2019-04-11T11:58:00,656.7354861111111,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1106536.0,21.21,120.48,2396.0,SST,2021-06-07T19:00:00,2021-11-11T06:30:00,156.47916666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1106549.0,21.24,120.66,2396.0,SST,2017-05-11T00:00:00,2017-06-10T23:04:00,30.961111111111112,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1106553.0,21.41,120.48,2396.0,SST,2017-05-11T00:00:00,2017-06-10T23:04:00,30.961111111111112,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1130230.0,22.02,121.34,2396.0,SST,2017-05-11T00:01:00,2017-07-17T23:59:00,67.99861111111112,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1130232.0,22.11,121.36,2396.0,SST,2017-05-11T00:01:00,2017-07-17T23:59:00,67.99861111111112,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1106562.0,21.39,120.84,2396.0,SST,2017-05-11T00:00:00,2017-08-22T19:00:00,103.79166666666669,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1106566.0,20.37,121.1,2396.0,SST,2017-05-11T00:00:00,2017-12-17T15:00:00,220.625,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1106434.0,21.47,120.08,2396.0,SST,2017-05-03T00:01:00,2017-06-27T19:01:00,55.79166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1106437.0,21.49,120.23,2396.0,SST,2017-05-03T00:01:00,2017-06-27T19:01:00,55.79166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1092569.0,20.0,117.0,2396.0,SST,2017-05-11T00:03:00,2017-07-29T19:03:00,79.79166666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1092571.0,18.0,116.0,2396.0,SST,2017-05-11T00:03:00,2017-07-29T19:03:00,79.79166666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1092579.0,15.0,115.0,2396.0,SST,2017-05-11T00:03:00,2017-07-29T19:03:00,79.79166666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1092582.0,13.0,114.0,2396.0,SST,2017-05-11T00:03:00,2017-07-29T19:03:00,79.79166666666667,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1113083.0,15.47,116.18,2396.0,SST,2018-02-14T20:54:00,2018-02-17T09:03:00,2.50625,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1113085.0,15.92,117.04,2396.0,SST,2018-02-14T20:54:00,2018-02-17T09:03:00,2.50625,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1113147.0,14.0,115.32,2396.0,SST,2014-06-22T15:44:32,2015-10-18T15:53:11,483.0060069444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1130283.0,21.99,121.34,2396.0,SST,2014-06-22T15:44:32,2015-10-18T15:53:11,483.0060069444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1130329.0,22.03,121.32,2396.0,SST,2014-06-22T15:44:32,2015-10-18T15:53:11,483.0060069444445,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1130341.0,22.32,120.31,2396.0,SST,2020-07-03T00:00:00,2022-11-21T23:00:00,871.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1130387.0,22.03,121.34,2396.0,SST,2017-10-28T04:37:26,2019-02-28T04:44:56,488.0052083333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1006509.0,14.82,114.92,2396.0,SST,2019-08-07T16:03:00,2020-02-19T11:00:00,195.78958333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1123896.0,17.5,113.5,2396.0,SST,2019-08-07T16:03:00,2020-02-19T11:00:00,195.78958333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025615.0,15.0667,114.9717,2396.0,SST,2019-08-07T16:03:00,2020-02-19T11:00:00,195.78958333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1025734.0,13.7567,113.7967,2396.0,SST,2019-08-07T16:03:00,2020-02-19T11:00:00,195.78958333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136857.0,14.9538,114.3672,2396.0,SST,2019-08-07T16:03:00,2020-02-19T11:00:00,195.78958333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136858.0,11.28,111.7278,2396.0,SST,2019-08-07T16:03:00,2020-02-19T11:00:00,195.78958333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136859.0,22.6298,120.262,2396.0,SST,2019-08-07T16:03:00,2020-02-19T11:00:00,195.78958333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136860.0,14.741,119.0156,2396.0,SST,2019-08-07T16:03:00,2020-02-19T11:00:00,195.78958333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1098207.0,15.9283,112.85,2396.0,SST,2018-07-25T20:00:00,2018-09-26T09:00:00,62.54166666666666,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1098247.0,17.9,113.9983,2396.0,SST,2016-10-01T00:00:00,2017-01-03T13:00:00,94.54166666666669,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1098309.0,19.0017,114.1017,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1127467.0,22.04,121.39,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1129701.0,19.0,113.5,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1129702.0,16.0,113.0,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136538.0,22.6292,120.2626,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136542.0,22.6291,120.2625,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136543.0,22.6288,120.2626,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136544.0,22.6289,120.2625,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136545.0,22.6289,120.2625,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1136546.0,22.6289,120.2627,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1127387.0,22.08,121.14,2396.0,SST,2016-10-01T00:00:00,2016-10-02T23:00:00,1.9583333333333333,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1127424.0,22.0,121.31,2396.0,SST,2020-03-04T00:00:00,2022-11-21T23:00:00,992.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1127447.0,22.01,121.32,2396.0,SST,2020-03-04T00:00:00,2022-11-21T23:00:00,992.9583333333334,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1127462.0,22.09,121.41,2396.0,SST,2020-03-04T00:00:00,2020-06-29T19:00:00,117.79166666666669,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1127488.0,22.06,121.4,2396.0,SST,2020-03-04T22:04:00,2020-12-01T13:00:00,271.6222222222222,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
1127493.0,22.16,121.35,2396.0,SST,2020-03-04T01:03:00,2020-09-21T15:00:00,201.58125,Sea surface temperature,K,"Temperature of the sea water at surface. The 'bulk' temperature refers to the depth of typically 2 m, the 'skin' temperature refers to within the upper 1 mm."
500264.0,15.0,119.5,31.0,SUB_T,2010-10-26T12:38:31,2015-10-18T15:53:11,1818.1351851851853,Ocean temperature,K,3D field of temperature of the ocean Requested in upper and deep ocean.
478159.0,20.8333,118.0,31.0,SUB_T,2008-07-10T00:55:16,2009-07-18T02:12:02,373.0533101851852,Ocean temperature,K,3D field of temperature of the ocean Requested in upper and deep ocean.
488716.0,15.0,115.5,31.0,SUB_T,2008-10-12T02:32:31,2010-01-24T03:49:48,469.0536689814815,Ocean temperature,K,3D field of temperature of the ocean Requested in upper and deep ocean.
1106643.0,14.65,112.5,31.0,SUB_T,2017-06-23T18:18:54,2019-04-11T11:58:00,656.7354861111111,Ocean temperature,K,3D field of temperature of the ocean Requested in upper and deep ocean.
1099122.0,16.35,115.75,31.0,SUB_T,2016-05-03T10:55:34,2019-02-05T13:43:00,1008.116273148148,Ocean temperature,K,3D field of temperature of the ocean Requested in upper and deep ocean.
1099135.0,12.58,115.19,31.0,SUB_T,2016-05-03T10:55:34,2019-02-05T13:43:00,1008.116273148148,Ocean temperature,K,3D field of temperature of the ocean Requested in upper and deep ocean.
1099136.0,13.75,116.0,31.0,SUB_T,2016-05-03T10:55:34,2019-02-05T13:43:00,1008.116273148148,Ocean temperature,K,3D field of temperature of the ocean Requested in upper and deep ocean.
1099140.0,16.15,118.16,31.0,SUB_T,2016-05-03T10:55:34,2019-02-05T13:43:00,1008.116273148148,Ocean temperature,K,3D field of temperature of the ocean Requested in upper and deep ocean.
